<RecentFiles>
  <RecentFiles>
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Web.config" caret="605" fromTop="10" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/f:TestClass.cs" caret="119" fromTop="5" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Views/d:Shared/f:_Layout.cshtml" caret="291" fromTop="9" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:DatabaseContext.cs" caret="220" fromTop="9" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Migrations/f:Configuration.cs" caret="0" fromTop="0" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Controllers/f:HomeController.cs" caret="562" fromTop="14" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:TestContext.cs" caret="410" fromTop="14" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Global.asax.cs" caret="1255" fromTop="9" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Services/f:HomeService.cs" caret="371" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Web.config" caret="605" fromTop="10" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/f:TestClass.cs" caret="295" fromTop="13" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:DatabaseContext.cs" caret="429" fromTop="17" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Views/d:Home/f:Index.cshtml" caret="145" fromTop="8" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Migrations/f:Configuration.cs" caret="0" fromTop="0" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/d:Controllers/f:HomeController.cs" caret="627" fromTop="21" />
    <File id="810B2DA7-F9BC-4045-A4A2-26CDD2DBE98D/f:Global.asax.cs" caret="1523" fromTop="19" />
    <File id="76D26B4B-4385-4291-87BD-307D08724ED1/d:DatabaseConfigurations/f:TestContext.cs" caret="365" fromTop="11" />
  </RecentEdits>
</RecentFiles>
